Category url,Category id,Category name,Number items,Parent category id,Sub category id
https://www.sendo.vn/thiet-bi-y-te/dung-cu-vat-ly-tri-lieu/gay-nang-tap-di/,2734,"Khung, nạng, gậy tập đi",156,"1992,2821,2734","2822,2734,2735,2737,2736"
https://www.sendo.vn/thiet-bi-y-te/dung-cu-vat-ly-tri-lieu/tui-chuom/,2735,Túi chườm,424,"1992,2821,2735","2822,2734,2735,2737,2736"
https://www.sendo.vn/thiet-bi-y-te/dung-cu-vat-ly-tri-lieu/dung-cu-vat-ly-tri-lieu-khac/,2736,Dụng cụ vật lý trị liệu khác,728,"1992,2821,2736","2822,2734,2735,2737,2736"
https://www.sendo.vn/thiet-bi-y-te/dung-cu-vat-ly-tri-lieu/massage-go/,2737,Dụng cụ massage bằng gỗ,144,"1992,2821,2737","2822,2734,2735,2737,2736"
https://www.sendo.vn/thiet-bi-y-te/vat-tu-y-te/ghe-bo-ve-sinh/,2738,Ghế bô vệ sinh,128,"1992,1995,2738","2017,2018,2019,2738,2020"
https://www.sendo.vn/thiet-bi-y-te/may-moc-y-te/may-xong-mui-hong/,2739,Máy xông mũi họng,439,"1992,1997,2739","2026,2027,2028,2029,2030,2739,2740"
https://www.sendo.vn/thiet-bi-y-te/may-moc-y-te/may-tro-thinh/,2740,Máy trợ thính,297,"1992,1997,2740","2026,2027,2028,2029,2030,2739,2740"
https://www.sendo.vn/thiet-bi-y-te/cham-soc-suc-khoe/bo-giac-hoi/,2741,Bộ giác hơi,409,"1992,1993,2741","1998,1999,2000,2001,2004,2731,2741,2746,2747,2748,2005,2006,2007,2008,4106,2009"
https://www.sendo.vn/my-pham/trang-diem-mat/phan-nuoc-cushion/,2742,Phấn nước - Cushion,1434,"220,247,2742","249,251,252,250,248,256,253,2742,2952,2953,3356"
https://www.sendo.vn/my-pham/trang-diem-moi/son-li/,2745,Son lì,3792,"220,263,2745","267,264,266,2745,2954,2955,3367,3627,2956,3628"
https://www.sendo.vn/thiet-bi-y-te/cham-soc-suc-khoe/cham-soc-chan-thuong/,2746,Chăm sóc chấn thương,511,"1992,1993,2746","1998,1999,2000,2001,2004,2731,2741,2746,2747,2748,2005,2006,2007,2008,4106,2009"
https://www.sendo.vn/thiet-bi-y-te/cham-soc-suc-khoe/thuoc-mo-kem/,2747,Kem bôi ngoài da,741,"1992,1993,2747","1998,1999,2000,2001,2004,2731,2741,2746,2747,2748,2005,2006,2007,2008,4106,2009"
https://www.sendo.vn/thiet-bi-y-te/cham-soc-suc-khoe/thuoc-nho-mat/,2748,"Dung dịch nhỏ mắt, mũi",267,"1992,1993,2748","1998,1999,2000,2001,2004,2731,2741,2746,2747,2748,2005,2006,2007,2008,4106,2009"
https://www.sendo.vn/do-choi/do-choi-cho-be-duoi-18-thang/,2756,Đồ chơi cho bé dưới 18 tháng,2761,"1458,2756","2758,2759,3634,2757"
https://www.sendo.vn/do-choi/do-choi-cho-be-duoi-18-thang/do-choi-treo-cui-noi-luc-lac/,2757,"Đồ chơi treo cũi, nôi - lục lạc",722,"1458,2756,2757","2758,2759,3634,2757"
https://www.sendo.vn/do-choi/do-choi-cho-be-duoi-18-thang/do-choi-am-thanh/,2758,Đồ chơi âm thanh,590,"1458,2756,2758","2758,2759,3634,2757"
https://www.sendo.vn/do-choi/do-choi-cho-be-duoi-18-thang/tham-choi/,2759,Thảm chơi,654,"1458,2756,2759","2758,2759,3634,2757"
https://www.sendo.vn/do-choi/do-choi-do-hang/,2760,Đồ chơi đồ hàng,4635,"1458,2760","2761,2762,2763,2764,3635"
https://www.sendo.vn/do-choi/do-choi-do-hang/do-choi-nau-an-buon-ban/,2761,"Đồ  chơi nấu ăn, buôn bán",1990,"1458,2760,2761","2761,2762,2763,2764,3635"
https://www.sendo.vn/do-choi/do-choi-do-hang/do-choi-lam-dep/,2762,Đồ chơi trang điểm,186,"1458,2760,2762","2761,2762,2763,2764,3635"
https://www.sendo.vn/do-choi/do-choi-do-hang/do-choi-bac-si-ky-su/,2763,"Đồ chơi bác sĩ, kỹ sư",403,"1458,2760,2763","2761,2762,2763,2764,3635"
https://www.sendo.vn/do-choi/do-choi-do-hang/do-choi-cat-nan-dat-set/,2764,"Đồ chơi cát nặn, đất sét",813,"1458,2760,2764","2761,2762,2763,2764,3635"
https://www.sendo.vn/thoi-trang-nu/thoi-trang-thiet-ke/,2629,Thời trang thiết kế,1838,"8,2629","2630,2631,2632,2633,2634,3658"
https://www.sendo.vn/voucher-dich-vu/am-thuc/,2703,Ẩm thực,67,"2702,2703","2707,2708,2709,2711"
https://www.sendo.vn/voucher-dich-vu/suc-khoe-lam-dep/,2704,Spa - Làm đẹp,1029,"2702,2704","2712,2713,2714,2715"
https://www.sendo.vn/voucher-dich-vu/khoa-hoc/,2705,Khóa học,117,"2702,2705","2716,2717,2838,2839,2841"
https://www.sendo.vn/voucher-dich-vu/am-thuc/buffet/,2707,Buffet,7,"2702,2703,2707","2707,2708,2709,2711"
https://www.sendo.vn/voucher-dich-vu/am-thuc/lau-nuong/,2708,"Lẩu, nướng",4,"2702,2703,2708","2707,2708,2709,2711"
https://www.sendo.vn/voucher-dich-vu/am-thuc/nha-hang/,2709,Nhà hàng,15,"2702,2703,2709","2707,2708,2709,2711"
https://www.sendo.vn/voucher-dich-vu/am-thuc/cafe-kem-banh/,2711,Café - Kem - Bánh,42,"2702,2703,2711","2707,2708,2709,2711"
https://www.sendo.vn/voucher-dich-vu/suc-khoe-lam-dep/spa/,2712,Spa,435,"2702,2704,2712","2712,2713,2714,2715"
https://www.sendo.vn/voucher-dich-vu/suc-khoe-lam-dep/salon-toc/,2713,Salon Tóc,52,"2702,2704,2713","2712,2713,2714,2715"
https://www.sendo.vn/voucher-dich-vu/suc-khoe-lam-dep/nha-khoa/,2714,Nha khoa,29,"2702,2704,2714","2712,2713,2714,2715"
https://www.sendo.vn/voucher-dich-vu/du-lich-khach-san/,2749,Du lịch - khách sạn,511,"2702,2749","2750,2751,2752,2753,2754"
https://www.sendo.vn/voucher-dich-vu/du-lich-khach-san/du-lich-mien-bac/,2750,Tour miền Bắc,68,"2702,2749,2750","2750,2751,2752,2753,2754"
https://www.sendo.vn/voucher-dich-vu/du-lich-khach-san/du-lich-mien-trung/,2751,Tour miền Trung,133,"2702,2749,2751","2750,2751,2752,2753,2754"
https://www.sendo.vn/voucher-dich-vu/du-lich-khach-san/du-lich-mien-nam/,2752,Tour miền Nam,126,"2702,2749,2752","2750,2751,2752,2753,2754"
https://www.sendo.vn/voucher-dich-vu/du-lich-khach-san/du-lich-nuoc-ngoai/,2753,Tour nước ngoài,84,"2702,2749,2753","2750,2751,2752,2753,2754"
https://www.sendo.vn/voucher-dich-vu/du-lich-khach-san/khach-san-resort/,2754,Khách sạn & Resort,100,"2702,2749,2754","2750,2751,2752,2753,2754"
https://www.sendo.vn/my-pham/tam-va-cham-soc-co-the/,2816,Tắm & chăm sóc cơ thể,56185,"220,2816","4130,1357,1358,3299,1356,1568,1424,3300,1570,3301,4134,1571,3765,3368,4077,4078"
https://www.sendo.vn/voucher-dich-vu/giai-tri/,2825,Giải trí,96,"2702,2825","2826,2827,2828"
https://www.sendo.vn/voucher-dich-vu/giai-tri/chup-anh/,2826,Chụp ảnh,27,"2702,2825,2826","2826,2827,2828"
https://www.sendo.vn/voucher-dich-vu/giai-tri/khu-vui-choi/,2827,Khu vui chơi,55,"2702,2825,2827","2826,2827,2828"
https://www.sendo.vn/voucher-dich-vu/giai-tri/ca-nhac-phim-kich/,2828,Ca nhạc - Phim - Kịch,14,"2702,2825,2828","2826,2827,2828"
https://www.sendo.vn/voucher-dich-vu/dich-vu-giup-viec/,2829,Dịch vụ giúp việc,31,"2702,2829","2830,2831"
https://www.sendo.vn/voucher-dich-vu/dich-vu-giup-viec/giup-viec-nha/,2830,Giúp việc nhà,31,"2702,2829,2830","2830,2831"
https://www.sendo.vn/voucher-dich-vu/dich-vu-giup-viec/giu-tre/,2831,Giữ trẻ,0,"2702,2829,2831","2830,2831"
https://www.sendo.vn/voucher-dich-vu/dich-vu-sua-chua/,2833,Dịch vụ sửa chữa,113,"2702,2833","2834,2835"
https://www.sendo.vn/voucher-dich-vu/dich-vu-sua-chua/dien-nuoc/,2834,Điện - Nước,59,"2702,2833,2834","2834,2835"
https://www.sendo.vn/voucher-dich-vu/dich-vu-sua-chua/thiet-bi-gia-dung/,2835,Thiết bị gia dụng,54,"2702,2833,2835","2834,2835"
https://www.sendo.vn/voucher-dich-vu/khoa-hoc/luyen-thi/,2838,Luyện thi,34,"2702,2705,2838","2716,2717,2838,2839,2841"
https://www.sendo.vn/voucher-dich-vu/khoa-hoc/nghe-thuat/,2839,Nghệ thuật,28,"2702,2705,2839","2716,2717,2838,2839,2841"
https://www.sendo.vn/voucher-dich-vu/khoa-hoc/tin-hoc-ung-dung-van-phong/,2841,Tin học ứng dụng văn phòng,11,"2702,2705,2841","2716,2717,2838,2839,2841"
https://www.sendo.vn/do-choi/tro-choi/con-quay-do-choi/,2846,Con quay Spinner,4376,"1458,1502,2846","1504,1503,1505,1506,1507,2724,2846"
https://www.sendo.vn/thuc-pham/giat-giu-cham-soc-nha-cua/giay-thom/,2848,Giấy thơm,265,"1171,2607,2848","2608,2609,2610,2615,2614,2612,2613,2611,2848,4135,4136"
https://www.sendo.vn/tan-trang-nha-cua/,2849,Tân Trang Nhà Cửa,262726,2849,"3070,3130,2852,2853,3055,3000,3107,3120,3343,3344,4014,4024,4033,3640,3044"
https://www.sendo.vn/tan-trang-nha-cua/bao-ve-an-toan/,2852,Thiết bị an ninh,9653,"2849,2852","3090,3091,3093,3094,3095,3096,3253"
https://www.sendo.vn/tan-trang-nha-cua/do-kim-khi/,2853,Đồ kim khí,4491,"2849,2853","3097,3098,3099,3100,3254"
https://www.sendo.vn/do-dien-gia-dung/thiet-bi-sua-chua/may-bom/,2888,Máy bơm,2,"1019,1088","3626,1091,1450,1451,1094,2674,1109,1090,2890,1093,2473,2572"
https://www.sendo.vn/thiet-bi-y-te/dung-cu-vat-ly-tri-lieu/,2821,Dụng cụ vật lý trị liệu,1555,"1992,2821","2822,2734,2735,2737,2736"
https://www.sendo.vn/thiet-bi-y-te/dung-cu-vat-ly-tri-lieu/may-kim-cham-cuu/,2822,"Máy, kim châm cứu",103,"1992,2821,2822","2822,2734,2735,2737,2736"
https://www.sendo.vn/do-dung-trong-nha/do-dung-sinh-hoat/tu-nhua/,2890,Tủ nhựa,4644,"1019,1088,2890","3626,1091,1450,1451,1094,2674,1109,1090,2890,1093,2473,2572"
https://www.sendo.vn/thoi-trang-nam/ao-so-mi-nam/ao-so-mi-nam-tron/,2897,Áo sơ mi nam trơn,11677,"94,1666,2897","2897,2898,2899,2900,2929,2930"
https://www.sendo.vn/thoi-trang-nam/ao-so-mi-nam/ao-so-mi-nam-ca-ro/,2898,Áo sơ mi nam ca rô,2198,"94,1666,2898","2897,2898,2899,2900,2929,2930"
https://www.sendo.vn/thoi-trang-nam/ao-so-mi-nam/ao-so-mi-nam-denim/,2899,Áo sơ mi nam denim,394,"94,1666,2899","2897,2898,2899,2900,2929,2930"
https://www.sendo.vn/thoi-trang-nam/ao-so-mi-nam/ao-so-mi-nam-hoa-tiet/,2900,Áo sơ mi nam họa tiết khác,10108,"94,1666,2900","2897,2898,2899,2900,2929,2930"
https://www.sendo.vn/may-tinh/,2901,"Laptop, Máy tính & Thiết bị văn phòng",197117,2901,"2902,3270,3277,3288,2903,2904,3294,2905,2926,4123"
https://www.sendo.vn/may-tinh/laptop/,2902,Laptop mới,311,"2901,2902","2907,2906,2908"
https://www.sendo.vn/may-tinh/laptop-cu/,2903,Laptop cũ,2758,"2901,2903","2910,2911,2912"
https://www.sendo.vn/may-tinh/pc/,2904,Máy tính để bàn,25099,"2901,2904","2913,2915,2916,2931"
https://www.sendo.vn/may-tinh/may-in/,2905,Máy in & Phụ kiện máy in,10114,"2901,2905","2932,2933,2934,2935,2936,4127,2937,2938"
https://www.sendo.vn/may-tinh/laptop/macbook/,2906,Macbook,15,"2901,2902,2906","2907,2906,2908"
https://www.sendo.vn/may-tinh/laptop/van-phong/,2907,Laptop văn phòng,255,"2901,2902,2907","2907,2906,2908"
https://www.sendo.vn/may-tinh/laptop/gaming/,2908,Laptop gaming,41,"2901,2902,2908","2907,2906,2908"
https://www.sendo.vn/may-tinh/laptop-cu/laptop-van-phong-cu/,2910,Laptop văn phòng cũ,2202,"2901,2903,2910","2910,2911,2912"
https://www.sendo.vn/may-tinh/laptop-cu/laptop-choi-game-cu/,2911,Laptop gaming cũ,514,"2901,2903,2911","2910,2911,2912"
https://www.sendo.vn/may-tinh/laptop-cu/macbook-cu/,2912,Macbook cũ,42,"2901,2903,2912","2910,2911,2912"
https://www.sendo.vn/may-tinh/pc/may-ban/,2913,Máy tính để bàn,22342,"2901,2904,2913","2913,2915,2916,2931"
https://www.sendo.vn/may-tinh/pc/mac/,2915,Máy tính Mac,2,"2901,2904,2915","2913,2915,2916,2931"
https://www.sendo.vn/may-tinh/pc/may-bo/,2916,Máy bộ lắp ráp,1867,"2901,2904,2916","2913,2915,2916,2931"
https://www.sendo.vn/cong-nghe/thiet-bi-di-dong/iphone/,2917,iPhone,339,"1663,1664,2917","1665,2917,2354,2355"
https://www.sendo.vn/cong-nghe/may-da-qua-su-dung/iphone-cu/,2918,iPhone cũ,817,"1663,2339,2918","2360,2918,2919,2920"
https://www.sendo.vn/cong-nghe/may-da-qua-su-dung/smartphone-cu/,2919,Smartphone cũ,1702,"1663,2339,2919","2360,2918,2919,2920"
https://www.sendo.vn/cong-nghe/may-da-qua-su-dung/dien-thoai-pho-thong-cu/,2920,Điện thoại phổ thông cũ,1558,"1663,2339,2920","2360,2918,2919,2920"
https://www.sendo.vn/cong-nghe/may-tinh-bang-cu/,2922,Máy tính bảng cũ,316,"1663,2922","2923,2924,2925"
https://www.sendo.vn/cong-nghe/may-tinh-bang-cu/ipad-cu/,2923,iPad cũ,121,"1663,2922,2923","2923,2924,2925"
https://www.sendo.vn/cong-nghe/may-tinh-bang-cu/may-tinh-bang-android-cu/,2924,Máy tính bảng Android cũ,126,"1663,2922,2924","2923,2924,2925"
https://www.sendo.vn/cong-nghe/may-tinh-bang-cu/may-tinh-bang-cu-khac/,2925,Máy tính bảng cũ khác,21,"1663,2922,2925","2923,2924,2925"
https://www.sendo.vn/may-tinh/phan-mem/,2926,Phần mềm máy tính,890,"2901,2926","2939,2940,2941,2942"
https://www.sendo.vn/tivi-thiet-bi-giai-tri/tivi/tivi-oled/,2927,Tivi OLED,78,"2101,2102,2927","2108,2109,2927,2112,2928"
https://www.sendo.vn/tivi-thiet-bi-giai-tri/tivi/tivi-qled/,2928,Tivi QLED,67,"2101,2102,2928","2108,2109,2927,2112,2928"
https://www.sendo.vn/thoi-trang-nam/ao-so-mi-nam/ao-so-mi-nam-kieu/,2929,Áo sơ mi nam chấm bi,375,"94,1666,2929","2897,2898,2899,2900,2929,2930"
https://www.sendo.vn/thoi-trang-nam/ao-so-mi-nam/ao-so-mi-nam-ke-soc/,2930,Áo sơ mi nam kẻ sọc,4349,"94,1666,2930","2897,2898,2899,2900,2929,2930"
https://www.sendo.vn/may-tinh/pc/man-hinh/,2931,Màn hình máy tính,888,"2901,2904,2931","2913,2915,2916,2931"
https://www.sendo.vn/may-tinh/may-in/may-in-phun/,2932,Máy in phun,383,"2901,2905,2932","2932,2933,2934,2935,2936,4127,2937,2938"
https://www.sendo.vn/may-tinh/may-in/may-in-laser/,2933,Máy in laser,1023,"2901,2905,2933","2932,2933,2934,2935,2936,4127,2937,2938"
https://www.sendo.vn/may-tinh/may-in/may-in-anh/,2934,Máy in ảnh,91,"2901,2905,2934","2932,2933,2934,2935,2936,4127,2937,2938"
https://www.sendo.vn/may-tinh/may-in/may-in-bill/,2935,Máy in bill,554,"2901,2905,2935","2932,2933,2934,2935,2936,4127,2937,2938"
https://www.sendo.vn/may-tinh/may-in/may-scan/,2936,Máy scan,302,"2901,2905,2936","2932,2933,2934,2935,2936,4127,2937,2938"
https://www.sendo.vn/may-tinh/may-in/muc-in/,2937,Mực in,5182,"2901,2905,2937","2932,2933,2934,2935,2936,4127,2937,2938"
https://www.sendo.vn/may-tinh/may-in/phu-kien-may-in/,2938,Phụ kiện máy in,2540,"2901,2905,2938","2932,2933,2934,2935,2936,4127,2937,2938"
https://www.sendo.vn/may-tinh/phan-mem/diet-virus/,2939,Phần mềm diệt virus,434,"2901,2926,2939","2939,2940,2941,2942"
https://www.sendo.vn/may-tinh/phan-mem/office/,2940,Phần mềm Office,45,"2901,2926,2940","2939,2940,2941,2942"
https://www.sendo.vn/may-tinh/phan-mem/he-dieu-hanh/,2941,Hệ điều hành,102,"2901,2926,2941","2939,2940,2941,2942"
https://www.sendo.vn/may-tinh/phan-mem/phan-mem-khac/,2942,Phần mềm khác,309,"2901,2926,2942","2939,2940,2941,2942"
https://www.sendo.vn/do-choi/hoat-dong-ngoai-troi-pinic/leu-cho-be/,2943,Lều cho bé,1079,"1458,1459,2943","1460,2100,2943,1517,2641,2642,1461,2644,1466"
https://www.sendo.vn/thoi-trang-nu/do-mac-nha-do-ngu/do-ngu-y-ta/,2947,Đồ ngủ cosplay,671,"8,1938,2947","1939,1942,1944,2947"
https://www.sendo.vn/my-pham/trang-diem-mat/kem-nen-foundation/,2952,Kem Nền / Foundation,1704,"220,247,2952","249,251,252,250,248,256,253,2742,2952,2953,3356"
https://www.sendo.vn/my-pham/trang-diem-mat/bo-trang-diem/,2953,Bộ trang điểm,971,"220,247,2953","249,251,252,250,248,256,253,2742,2952,2953,3356"
https://www.sendo.vn/my-pham/trang-diem-moi/son-kem/,2954,Son kem,2039,"220,263,2954","267,264,266,2745,2954,2955,3367,3627,2956,3628"
https://www.sendo.vn/my-pham/trang-diem-moi/chi-ke-moi/,2955,Chì kẻ môi,63,"220,263,2955","267,264,266,2745,2954,2955,3367,3627,2956,3628"
https://www.sendo.vn/my-pham/trang-diem-moi/tay-trang-moi/,2956,Tẩy tế bào chết cho môi,178,"220,263,2956","267,264,266,2745,2954,2955,3367,3627,2956,3628"
https://www.sendo.vn/my-pham/trang-diem-doi-mat/tay-trang-mat/,2959,Tẩy trang mắt,98,"220,257,2959","260,261,259,258,262,2959,2966,3370"
https://www.sendo.vn/my-pham/phu-kien-trang-diem/bong-trang-diem-mut-trang-diem/,2960,"Bông trang điểm, mút trang điểm",988,"220,1435,2960","1436,1438,1437,2961,2960,2963,3043,2964,2968,4093,4094"
https://www.sendo.vn/my-pham/phu-kien-trang-diem/guong-trang-diem/,2961,Gương trang điểm,842,"220,1435,2961","1436,1438,1437,2961,2960,2963,3043,2964,2968,4093,4094"
https://www.sendo.vn/my-pham/phu-kien-trang-diem/long-mi-gia/,2964,"Lông mi giả, keo dán mi",579,"220,1435,2964","1436,1438,1437,2961,2960,2963,3043,2964,2968,4093,4094"
https://www.sendo.vn/my-pham/phu-kien-trang-diem/tui-dung-my-pham/,2963,Túi đựng mỹ phẩm,816,"220,1435,2963","1436,1438,1437,2961,2960,2963,3043,2964,2968,4093,4094"
https://www.sendo.vn/my-pham/nail/dung-cu-ve-mong/,2965,Dụng cụ vẽ móng,580,"220,269,2965","1327,271,2480,2481,270,2482,2965,3355"
https://www.sendo.vn/my-pham/trang-diem-doi-mat/chi-ke-mat/,2966,Chì kẻ mắt,547,"220,257,2966","260,261,259,258,262,2959,2966,3370"
https://www.sendo.vn/my-pham/phu-kien-trang-diem/khay-son/,2968,Khay đựng son,598,"220,1435,2968","1436,1438,1437,2961,2960,2963,3043,2964,2968,4093,4094"
https://www.sendo.vn/my-pham/toc/toc-noi/,2969,Tóc nối,16,"220,275,2969","1301,4068,1662,4069,277,280,276,4108,2969,2970,2971,3366"
https://www.sendo.vn/my-pham/toc/giam-toc-rung-kich-thich-moc-toc/,2970,"Giảm tóc rụng, kích thích mọc tóc",1799,"220,275,2970","1301,4068,1662,4069,277,280,276,4108,2969,2970,2971,3366"
https://www.sendo.vn/my-pham/toc/tri-gau-nam-cham-soc-da-dau/,2971,"Trị gàu, nấm",620,"220,275,2971","1301,4068,1662,4069,277,280,276,4108,2969,2970,2971,3366"
https://www.sendo.vn/my-pham/lam-sach-da-mat/,2972,Làm sạch da mặt,26326,"220,2972","2973,2974,2975,2976,3362,4088,4089"
https://www.sendo.vn/my-pham/lam-sach-da-mat/tay-trang/,2973,Tẩy trang,4282,"220,2972,2973","2973,2974,2975,2976,3362,4088,4089"
https://www.sendo.vn/my-pham/lam-sach-da-mat/sua-rua-mat/,2974,Sữa rửa mặt,12404,"220,2972,2974","2973,2974,2975,2976,3362,4088,4089"
https://www.sendo.vn/my-pham/lam-sach-da-mat/tay-da-chet/,2975,Tẩy da chết,2519,"220,2972,2975","2973,2974,2975,2976,3362,4088,4089"
https://www.sendo.vn/my-pham/lam-sach-da-mat/nuoc-hoa-hong-toner/,2976,"Nước hoa hồng, toner",4135,"220,2972,2976","2973,2974,2975,2976,3362,4088,4089"
https://www.sendo.vn/my-pham/duong-da-mat/,2978,Dưỡng da mặt,41769,"220,2978","2979,2980,2981,2982,2983,2985,2986,2987,2988,3360"
https://www.sendo.vn/my-pham/duong-da-mat/bo-my-pham-cham-soc-da/,2979,Bộ mỹ phẩm chăm sóc da,3804,"220,2978,2979","2979,2980,2981,2982,2983,2985,2986,2987,2988,3360"
https://www.sendo.vn/my-pham/duong-da-mat/kem-duong-da/,2980,Kem dưỡng da,13373,"220,2978,2980","2979,2980,2981,2982,2983,2985,2986,2987,2988,3360"
https://www.sendo.vn/my-pham/duong-da-mat/kem-lam-trang/,2981,Kem làm trắng,6925,"220,2978,2981","2979,2980,2981,2982,2983,2985,2986,2987,2988,3360"
https://www.sendo.vn/my-pham/duong-da-mat/sua-duong-da/,2982,Sữa dưỡng (emulsion - lotion),952,"220,2978,2982","2979,2980,2981,2982,2983,2985,2986,2987,2988,3360"
https://www.sendo.vn/my-pham/duong-da-mat/gel-duong-da/,2983,Gel dưỡng da,1726,"220,2978,2983","2979,2980,2981,2982,2983,2985,2986,2987,2988,3360"
https://www.sendo.vn/my-pham/duong-da-mat/duong-vung-mat/,2985,Dưỡng vùng mắt,1546,"220,2978,2985","2979,2980,2981,2982,2983,2985,2986,2987,2988,3360"
https://www.sendo.vn/my-pham/duong-da-mat/kem-duong-am/,2986,Kem dưỡng ẩm,1434,"220,2978,2986","2979,2980,2981,2982,2983,2985,2986,2987,2988,3360"
https://www.sendo.vn/my-pham/duong-da-mat/xit-khoang/,2987,Xịt khoáng,2344,"220,2978,2987","2979,2980,2981,2982,2983,2985,2986,2987,2988,3360"
https://www.sendo.vn/my-pham/duong-da-mat/kem-chong-nang/,2988,Kem chống nắng,6111,"220,2978,2988","2979,2980,2981,2982,2983,2985,2986,2987,2988,3360"
https://www.sendo.vn/my-pham/tri-lieu-chuyen-sau-da-mat/,2989,Trị liệu chuyên sâu da mặt,16385,"220,2989","2990,2991,2992,2993,2994,3359"
https://www.sendo.vn/my-pham/tri-lieu-chuyen-sau-da-mat/tinh-chat/,2990,Tinh chất đặc trị (serum - essence - ampoule),3954,"220,2989,2990","2990,2991,2992,2993,2994,3359"
https://www.sendo.vn/my-pham/tri-lieu-chuyen-sau-da-mat/kem-lot-tri-mun/,2991,"Điều trị, chăm sóc da mụn",5613,"220,2989,2991","2990,2991,2992,2993,2994,3359"
https://www.sendo.vn/my-pham/tri-lieu-chuyen-sau-da-mat/tri-seo/,2992,Trị sẹo,1031,"220,2989,2992","2990,2991,2992,2993,2994,3359"
https://www.sendo.vn/my-pham/tri-lieu-chuyen-sau-da-mat/chong-lao-hoa/,2993,"Tái tạo, chống lão hóa da",1532,"220,2989,2993","2990,2991,2992,2993,2994,3359"
https://www.sendo.vn/my-pham/tri-lieu-chuyen-sau-da-mat/tri-nam-da/,2994,"Trị nám, tàn nhang, đốm nâu",3804,"220,2989,2994","2990,2991,2992,2993,2994,3359"
https://www.sendo.vn/my-pham/mat-na-duong-da/,2995,Mặt nạ dưỡng da,13136,"220,2995","2996,2997,2998,3140,3357,4091,4092"
https://www.sendo.vn/my-pham/mat-na-duong-da/mat-na-giay/,2996,Mặt nạ giấy,6051,"220,2995,2996","2996,2997,2998,3140,3357,4091,4092"
https://www.sendo.vn/my-pham/mat-na-duong-da/mat-na-rua/,2997,Mặt nạ rửa,2734,"220,2995,2997","2996,2997,2998,3140,3357,4091,4092"
https://www.sendo.vn/my-pham/mat-na-duong-da/mat-na-ngu/,2998,Mặt nạ ngủ,1103,"220,2995,2998","2996,2997,2998,3140,3357,4091,4092"
https://www.sendo.vn/do-dung-trong-nha/do-dung-nau-bep/may-da-bao-dung-cu-lam-da/,2999,Khay làm đá,625,"1019,1020,2999","1519,1520,1532,2673,1521,1522,1523,1021,1023,1022,1026,1524,1027,2999,3012,3001,3002,3003,3004"
https://www.sendo.vn/tan-trang-nha-cua/bao-ho-lao-dong/,3000,Bảo hộ lao động,4905,"2849,3000","3033,3034,3035,3112,3036,3115,3116,3257"
https://www.sendo.vn/do-dung-trong-nha/do-dung-nau-bep/tap-de-khan-nha-bep/,3001,Tạp dề & khăn nhà bếp,937,"1019,1020,3001","1519,1520,1532,2673,1521,1522,1523,1021,1023,1022,1026,1524,1027,2999,3012,3001,3002,3003,3004"
https://www.sendo.vn/do-dung-trong-nha/do-dung-nau-bep/can-nha-bep/,3002,Cân nhà bếp,2260,"1019,1020,3002","1519,1520,1532,2673,1521,1522,1523,1021,1023,1022,1026,1524,1027,2999,3012,3001,3002,3003,3004"
https://www.sendo.vn/do-dung-trong-nha/do-dung-nau-bep/dung-cu-che-bien-gia-vi/,3003,Dụng cụ chế biến gia vị,645,"1019,1020,3003","1519,1520,1532,2673,1521,1522,1523,1021,1023,1022,1026,1524,1027,2999,3012,3001,3002,3003,3004"
https://www.sendo.vn/do-dung-trong-nha/do-dung-nau-bep/tam-chan-dau-mo-va-mieng-dan-chiu-nhiet/,3004,Tấm chắn dầu mỡ và miếng dán chịu nhiệt,530,"1019,1020,3004","1519,1520,1532,2673,1521,1522,1523,1021,1023,1022,1026,1524,1027,2999,3012,3001,3002,3003,3004"
https://www.sendo.vn/do-dung-trong-nha/do-dung-an/do-dung-uong-tra-cafe/,3005,"Đồ dùng uống trà, cafe",3190,"1019,1028,3005","1036,1035,1033,1525,1526,1533,1037,3005,3006"
https://www.sendo.vn/do-dung-trong-nha/do-dung-an/may-binh-loc-nuoc/,3006,"Máy, bình lọc nước",3061,"1019,1028,3006","1036,1035,1033,1525,1526,1533,1037,3005,3006"
https://www.sendo.vn/do-dung-trong-nha/do-dung-phong-ngu/bo-ga-goi/,3007,Bộ ga gối,3073,"1019,1059,3007","1455,1065,1062,1060,1061,1085,1064,1066,3007"
https://www.sendo.vn/khong-gian-song/trang-tri-tuong/binh-lo-chau-cam-hoa/,3009,"Bình, lọ, chậu cắm hoa",1524,"604,605,3009","608,609,610,612,613,614,615,616,644,2649,2647,2648,3009,3010,3011,3014"
https://www.sendo.vn/khong-gian-song/trang-tri-tuong/chan-nen-lo-dot-tinh-dau/,3010,"Chân nến, lò đốt tinh dầu",373,"604,605,3010","608,609,610,612,613,614,615,616,644,2649,2647,2648,3009,3010,3011,3014"
https://www.sendo.vn/khong-gian-song/trang-tri-tuong/tinh-dau-xong-phong/,3011,Tinh dầu xông phòng,2132,"604,605,3011","608,609,610,612,613,614,615,616,644,2649,2647,2648,3009,3010,3011,3014"
https://www.sendo.vn/do-dung-trong-nha/do-dung-nau-bep/thau-ro/,3012,"Thau, rổ",809,"1019,1020,3012","1519,1520,1532,2673,1521,1522,1523,1021,1023,1022,1026,1524,1027,2999,3012,3001,3002,3003,3004"
